"	p( 隔断 | 有 ...) 	= [1gram] 1.440041e-07 [ -6.841625 ]",,
"	p( ， | 隔断 ...) 	= [2gram] 0.1637931 [ -0.7857044 ]",,
"	p( 你 | ， ...) 	= [2gram] 0.0003050893 [ -3.515573 ]",,
"	p( 可以 | 你 ...) 	= [3gram] 0.07612705 [ -1.118461 ]",,
"	p( <unk> | 可以 ...) 	= [OOV] 0 [ -inf ]",,
"	p( 入住 | <unk> ...) 	= [1gram] 5.708239e-06 [ -5.243498 ]",,
"	p( 。 | 入住 ...) 	= [2gram] 0.1176929 [ -0.9292497 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.3178808 [ -0.4977357 ]",,
1 sentences, 14 words, 1 OOVs
0 zeroprobs, logprob= -42.59766 ppl= 1103.29 ppl1= 1891.223,
,,
本人 女生 ， 独自 入住 ， 安静 ， 讲 卫生 ， 不 养 宠物 ， 无 不良 嗜好 。,,
"	p( 本人 | <s> ) 	= [2gram] 8.441641e-06 [ -5.073573 ]",,
"	p( 女生 | 本人 ...) 	= [1gram] 1.895631e-06 [ -5.722246 ]",,
"	p( ， | 女生 ...) 	= [2gram] 0.1176969 [ -0.9292351 ]",,
"	p( 独自 | ， ...) 	= [2gram] 2.630936e-05 [ -4.57989 ]",,
"	p( 入住 | 独自 ...) 	= [1gram] 1.375182e-06 [ -5.86164 ]",,
"	p( ， | 入住 ...) 	= [2gram] 0.08729534 [ -1.059009 ]",,
"	p( 安静 | ， ...) 	= [2gram] 1.963301e-06 [ -5.707013 ]",,
"	p( ， | 安静 ...) 	= [2gram] 0.1215055 [ -0.9154039 ]",,
"	p( 讲 | ， ...) 	= [2gram] 2.569049e-05 [ -4.590228 ]",,
"	p( 卫生 | 讲 ...) 	= [1gram] 3.101528e-06 [ -5.508424 ]",,
"	p( ， | 卫生 ...) 	= [2gram] 0.02114648 [ -1.674762 ]",,
"	p( 不 | ， ...) 	= [2gram] 0.00108473 [ -2.964678 ]",,
"	p( 养 | 不 ...) 	= [2gram] 1.546134e-05 [ -4.810753 ]",,
"	p( 宠物 | 养 ...) 	= [2gram] 0.002802744 [ -2.552417 ]",,
"	p( ， | 宠物 ...) 	= [3gram] 0.1585278 [ -0.7998947 ]",,
"	p( 无 | ， ...) 	= [2gram] 0.0002500524 [ -3.601969 ]",,
"	p( 不良 | 无 ...) 	= [2gram] 6.554158e-05 [ -4.183483 ]",,
"	p( 嗜好 | 不良 ...) 	= [1gram] 2.637197e-07 [ -6.578857 ]",,
"	p( 。 | 嗜好 ...) 	= [2gram] 0.09302337 [ -1.031408 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.28125 [ -0.5509075 ]",,
1 sentences, 19 words, 0 OOVs
0 zeroprobs, logprob= -68.69579 ppl= 2721.382 ppl1= 4126.368,
,,
精装 修 家具 全 免费 无线 上网 !,,
"	p( 精装 | <s> ) 	= [2gram] 1.570317e-06 [ -5.804013 ]",,
"	p( 修 | 精装 ...) 	= [1gram] 1.149554e-05 [ -4.939471 ]",,
"	p( 家具 | 修 ...) 	= [1gram] 2.598584e-06 [ -5.585263 ]",,
"	p( 全 | 家具 ...) 	= [2gram] 0.0001991017 [ -3.700925 ]",,
"	p( 免费 | 全 ...) 	= [1gram] 9.648777e-06 [ -5.015528 ]",,
"	p( 无线 | 免费 ...) 	= [2gram] 0.001380454 [ -2.859978 ]",,
"	p( 上网 | 无线 ...) 	= [3gram] 0.259669 [ -0.5855799 ]",,
"	p( ! | 上网 ...) 	= [1gram] 1.264071e-05 [ -4.898229 ]",,
"	p( </s> | ! ...) 	= [2gram] 0.03440116 [ -1.463427 ]",,
1 sentences, 8 words, 0 OOVs
0 zeroprobs, logprob= -34.85241 ppl= 7455.733 ppl1= 22727.5,
,,
暑期 短 租 5-8月 !,,
"	p( 暑期 | <s> ) 	= [2gram] 1.29777e-06 [ -5.886802 ]",,
"	p( 短 | 暑期 ...) 	= [1gram] 2.759647e-05 [ -4.559146 ]",,
"	p( 租 | 短 ...) 	= [1gram] 1.398664e-06 [ -5.854287 ]",,
"	p( <unk> | 租 ...) 	= [OOV] 0 [ -inf ]",,
"	p( ! | <unk> ...) 	= [1gram] 8.458239e-05 [ -4.07272 ]",,
"	p( </s> | ! ...) 	= [2gram] 0.03440116 [ -1.463427 ]",,
1 sentences, 5 words, 1 OOVs
0 zeroprobs, logprob= -21.83638 ppl= 23295.74 ppl1= 287803.2,
,,
精装 修 、 设备 齐全 别墅 !,,
"	p( 精装 | <s> ) 	= [2gram] 1.570317e-06 [ -5.804013 ]",,
"	p( 修 | 精装 ...) 	= [1gram] 1.149554e-05 [ -4.939471 ]",,
"	p( 、 | 修 ...) 	= [2gram] 0.02178422 [ -1.661858 ]",,
"	p( 设备 | 、 ...) 	= [2gram] 0.0001069954 [ -3.970635 ]",,
"	p( 齐全 | 设备 ...) 	= [1gram] 3.015522e-07 [ -6.520638 ]",,
"	p( 别墅 | 齐全 ...) 	= [1gram] 8.026923e-07 [ -6.095451 ]",,
"	p( ! | 别墅 ...) 	= [1gram] 1.894017e-05 [ -4.722616 ]",,
"	p( </s> | ! ...) 	= [2gram] 0.03440116 [ -1.463427 ]",,
1 sentences, 7 words, 0 OOVs
0 zeroprobs, logprob= -35.17811 ppl= 24961.09 ppl1= 106033.7,
,,
拎包 入住 ！,,
"	p( <unk> | <s> ) 	= [OOV] 0 [ -inf ]",,
"	p( 入住 | <unk> ...) 	= [1gram] 5.708239e-06 [ -5.243498 ]",,
"	p( ！ | 入住 ...) 	= [1gram] 4.709922e-05 [ -4.326986 ]",,
"	p( </s> | ！ ...) 	= [2gram] 0.09588022 [ -1.018271 ]",,
1 sentences, 3 words, 1 OOVs
0 zeroprobs, logprob= -10.58876 ppl= 3385.206 ppl1= 196959.8,
,,
家具 齐全 ， 空间 很 大 ， 带 车库 ， 小区 环境 很 好 。,,
"	p( 家具 | <s> ) 	= [2gram] 1.570317e-06 [ -5.804013 ]",,
"	p( 齐全 | 家具 ...) 	= [1gram] 5.162257e-07 [ -6.28716 ]",,
"	p( ， | 齐全 ...) 	= [2gram] 0.4263674 [ -0.370216 ]",,
"	p( 空间 | ， ...) 	= [2gram] 2.192447e-05 [ -4.659071 ]",,
"	p( 很 | 空间 ...) 	= [2gram] 0.0001943357 [ -3.711447 ]",,
"	p( 大 | 很 ...) 	= [2gram] 0.0003020242 [ -3.519958 ]",,
"	p( ， | 大 ...) 	= [3gram] 0.04466259 [ -1.350056 ]",,
"	p( 带 | ， ...) 	= [2gram] 7.432391e-05 [ -4.128871 ]",,
"	p( 车库 | 带 ...) 	= [1gram] 4.987973e-07 [ -6.302076 ]",,
"	p( ， | 车库 ...) 	= [2gram] 0.1322691 [ -0.8785416 ]",,
"	p( 小区 | ， ...) 	= [2gram] 8.704522e-07 [ -6.060255 ]",,
"	p( 环境 | 小区 ...) 	= [1gram] 3.209098e-05 [ -4.493617 ]",,
"	p( 很 | 环境 ...) 	= [2gram] 0.0003772679 [ -3.42335 ]",,
"	p( 好 | 很 ...) 	= [2gram] 0.000253791 [ -3.595524 ]",,
"	p( 。 | 好 ...) 	= [2gram] 0.02211418 [ -1.655329 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.2689487 [ -0.5703306 ]",,
1 sentences, 15 words, 0 OOVs
0 zeroprobs, logprob= -56.80982 ppl= 3553.15 ppl1= 6128.033,
,,
帖子 继续 有效 。,,
"	p( 帖子 | <s> ) 	= [2gram] 9.070936e-08 [ -7.042348 ]",,
"	p( 继续 | 帖子 ...) 	= [1gram] 6.67586e-05 [ -4.175493 ]",,
"	p( 有效 | 继续 ...) 	= [2gram] 0.0009733587 [ -3.011727 ]",,
"	p( 。 | 有效 ...) 	= [3gram] 0.4782609 [ -0.3203351 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.3809524 [ -0.4191293 ]",,
1 sentences, 4 words, 0 OOVs
0 zeroprobs, logprob= -14.96903 ppl= 985.84 ppl1= 5524.056,
,,
补充 ： 小区 门口 有 巴士 直达 匹 大 。,,
"	p( 补充 | <s> ) 	= [2gram] 8.697472e-06 [ -5.060607 ]",,
"	p( ： | 补充 ...) 	= [3gram] 0.2941177 [ -0.5314789 ]",,
"	p( 小区 | ： ...) 	= [1gram] 1.845181e-06 [ -5.733961 ]",,
"	p( 门口 | 小区 ...) 	= [2gram] 0.002175335 [ -2.662474 ]",,
"	p( 有 | 门口 ...) 	= [2gram] 0.01889063 [ -1.723753 ]",,
"	p( 巴士 | 有 ...) 	= [2gram] 0.0001557555 [ -3.807557 ]",,
"	p( 直达 | 巴士 ...) 	= [3gram] 0.01358811 [ -1.866841 ]",,
"	p( 匹 | 直达 ...) 	= [1gram] 8.89073e-06 [ -5.051063 ]",,
"	p( 大 | 匹 ...) 	= [2gram] 0.007416312 [ -2.129812 ]",,
"	p( 。 | 大 ...) 	= [2gram] 0.01178079 [ -1.928825 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.3096073 [ -0.5091888 ]",,
1 sentences, 10 words, 0 OOVs
0 zeroprobs, logprob= -31.00556 ppl= 658.6995 ppl1= 1260.538,
,,
价格 可 商议 。,,
"	p( 价格 | <s> ) 	= [2gram] 6.651e-06 [ -5.177113 ]",,
"	p( 可 | 价格 ...) 	= [2gram] 0.001472342 [ -2.831991 ]",,
"	p( 商议 | 可 ...) 	= [2gram] 1.079172e-05 [ -4.966909 ]",,
"	p( 。 | 商议 ...) 	= [2gram] 0.07095337 [ -1.149027 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.15625 [ -0.80618 ]",,
1 sentences, 4 words, 0 OOVs
0 zeroprobs, logprob= -14.93122 ppl= 968.8223 ppl1= 5405.118,
,,
[ sublease/ 出租 客厅 / 卧室 ],,
"	p( [ | <s> ) 	= [2gram] 0.0002706444 [ -3.567601 ]",,
"	p( <unk> | [ ...) 	= [OOV] 0 [ -inf ]",,
"	p( 出租 | <unk> ...) 	= [1gram] 7.616916e-06 [ -5.118221 ]",,
"	p( 客厅 | 出租 ...) 	= [1gram] 6.655734e-07 [ -6.176804 ]",,
"	p( / | 客厅 ...) 	= [1gram] 0.0001791883 [ -3.74669 ]",,
"	p( 卧室 | / ...) 	= [2gram] 7.458935e-06 [ -5.127323 ]",,
"	p( ] | 卧室 ...) 	= [1gram] 1.015242e-05 [ -4.993431 ]",,
"	p( </s> | ] ...) 	= [2gram] 0.1272078 [ -0.8954861 ]",,
1 sentences, 7 words, 1 OOVs
0 zeroprobs, logprob= -29.62556 ppl= 17069.56 ppl1= 86614.91,
,,
环境 很 好 ， 绝对 安全 。,,
"	p( 环境 | <s> ) 	= [2gram] 3.837116e-05 [ -4.415995 ]",,
"	p( 很 | 环境 ...) 	= [2gram] 0.0002883911 [ -3.540018 ]",,
"	p( 好 | 很 ...) 	= [2gram] 0.000253791 [ -3.595524 ]",,
"	p( ， | 好 ...) 	= [2gram] 0.04316499 [ -1.364868 ]",,
"	p( 绝对 | ， ...) 	= [2gram] 2.525155e-05 [ -4.597712 ]",,
"	p( 安全 | 绝对 ...) 	= [2gram] 0.002493947 [ -2.603113 ]",,
"	p( 。 | 安全 ...) 	= [3gram] 0.2580645 [ -0.5882717 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.3919075 [ -0.4068164 ]",,
1 sentences, 7 words, 0 OOVs
0 zeroprobs, logprob= -21.11232 ppl= 435.5518 ppl1= 1037.637,
,,
性价比 非常 高 ！,,
"	p( 性价比 | <s> ) 	= [2gram] 2.970071e-07 [ -6.527233 ]",,
"	p( 非常 | 性价比 ...) 	= [1gram] 8.156956e-05 [ -4.088472 ]",,
"	p( 高 | 非常 ...) 	= [2gram] 0.0242254 [ -1.615729 ]",,
"	p( ！ | 高 ...) 	= [2gram] 1.522442e-05 [ -4.817459 ]",,
"	p( </s> | ！ ...) 	= [3gram] 0.2600582 [ -0.5849295 ]",,
1 sentences, 4 words, 0 OOVs
0 zeroprobs, logprob= -17.63382 ppl= 3363.292 ppl1= 25612.72,
,,
住 这 栋 楼 的 同胞 求 帮忙 ， 因为 打算 租 的 房子 8.,,
"	p( 住 | <s> ) 	= [2gram] 1.637168e-05 [ -4.785907 ]",,
"	p( 这 | 住 ...) 	= [2gram] 0.0005457153 [ -3.263034 ]",,
"	p( 栋 | 这 ...) 	= [1gram] 1.150247e-06 [ -5.939209 ]",,
"	p( 楼 | 栋 ...) 	= [2gram] 0.0109782 [ -1.959469 ]",,
"	p( 的 | 楼 ...) 	= [3gram] 0.08757679 [ -1.057611 ]",,
"	p( 同胞 | 的 ...) 	= [2gram] 1.650738e-05 [ -4.782322 ]",,
"	p( 求 | 同胞 ...) 	= [1gram] 1.00974e-05 [ -4.99579 ]",,
"	p( 帮忙 | 求 ...) 	= [1gram] 4.571698e-06 [ -5.339922 ]",,
"	p( ， | 帮忙 ...) 	= [2gram] 0.2045871 [ -0.6891217 ]",,
"	p( 因为 | ， ...) 	= [2gram] 0.002851071 [ -2.544992 ]",,
"	p( 打算 | 因为 ...) 	= [2gram] 2.754323e-05 [ -4.559985 ]",,
"	p( 租 | 打算 ...) 	= [2gram] 3.604759e-05 [ -4.443124 ]",,
"	p( 的 | 租 ...) 	= [2gram] 0.03274455 [ -1.484861 ]",,
"	p( 房子 | 的 ...) 	= [3gram] 0.1052632 [ -0.9777236 ]",,
"	p( <unk> | 房子 ...) 	= [OOV] 0 [ -inf ]",,
"	p( </s> | <unk> ...) 	= [1gram] 0.0173925 [ -1.759638 ]",,
1 sentences, 15 words, 1 OOVs
0 zeroprobs, logprob= -48.58271 ppl= 1733.195 ppl1= 2952.525,
,,
一 楼 为 餐厅 、 客厅 和 厨房 ， 带 洗手间 ；,,
"	p( 一 | <s> ) 	= [2gram] 0.001617983 [ -2.791026 ]",,
"	p( 楼 | 一 ...) 	= [1gram] 2.016115e-06 [ -5.695485 ]",,
"	p( 为 | 楼 ...) 	= [2gram] 0.04714156 [ -1.326596 ]",,
"	p( 餐厅 | 为 ...) 	= [3gram] 0.002668505 [ -2.573732 ]",,
"	p( 、 | 餐厅 ...) 	= [3gram] 0.2558139 [ -0.5920758 ]",,
"	p( 客厅 | 、 ...) 	= [2gram] 1.076169e-05 [ -4.96812 ]",,
"	p( 和 | 客厅 ...) 	= [3gram] 0.1607143 [ -0.7939455 ]",,
"	p( 厨房 | 和 ...) 	= [3gram] 0.03607364 [ -1.44281 ]",,
"	p( ， | 厨房 ...) 	= [3gram] 0.2368421 [ -0.6255411 ]",,
"	p( 带 | ， ...) 	= [2gram] 9.386376e-05 [ -4.027502 ]",,
"	p( 洗手间 | 带 ...) 	= [1gram] 6.296102e-07 [ -6.200928 ]",,
"	p( ； | 洗手间 ...) 	= [2gram] 0.01355014 [ -1.868056 ]",,
"	p( </s> | ； ...) 	= [2gram] 0.01390438 [ -1.856848 ]",,
1 sentences, 12 words, 0 OOVs
0 zeroprobs, logprob= -34.76267 ppl= 472.1187 ppl1= 788.6581,
,,
二 楼 有 三 个 卧室 和 洗手间 ；,,
"	p( 二 | <s> ) 	= [2gram] 0.0005993577 [ -3.222314 ]",,
"	p( 楼 | 二 ...) 	= [3gram] 0.02560819 [ -1.591621 ]",,
"	p( 有 | 楼 ...) 	= [3gram] 0.02165544 [ -1.664433 ]",,
"	p( 三 | 有 ...) 	= [2gram] 0.009155747 [ -2.038306 ]",,
"	p( 个 | 三 ...) 	= [3gram] 0.3263531 [ -0.4863122 ]",,
"	p( 卧室 | 个 ...) 	= [2gram] 1.931969e-05 [ -4.714 ]",,
"	p( 和 | 卧室 ...) 	= [2gram] 0.04314569 [ -1.365063 ]",,
"	p( 洗手间 | 和 ...) 	= [2gram] 1.490303e-05 [ -4.826725 ]",,
"	p( ； | 洗手间 ...) 	= [2gram] 0.008817842 [ -2.054638 ]",,
"	p( </s> | ； ...) 	= [2gram] 0.01390438 [ -1.856848 ]",,
1 sentences, 9 words, 0 OOVs
0 zeroprobs, logprob= -23.82026 ppl= 241.005 ppl1= 443.2978,
,,
带 地下室 。,,
"	p( 带 | <s> ) 	= [2gram] 6.42077e-05 [ -4.192413 ]",,
"	p( 地下室 | 带 ...) 	= [2gram] 0.001017876 [ -2.992305 ]",,
"	p( 。 | 地下室 ...) 	= [3gram] 0.1290323 [ -0.8893017 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.2361111 [ -0.6268836 ]",,
1 sentences, 3 words, 0 OOVs
0 zeroprobs, logprob= -8.700903 ppl= 149.7014 ppl1= 794.8792,
,,
详情 咨询 请 e-mail ： shishan.,,
"	p( 详情 | <s> ) 	= [2gram] 7.674234e-06 [ -5.114965 ]",,
"	p( 咨询 | 详情 ...) 	= [1gram] 2.227538e-06 [ -5.652175 ]",,
"	p( 请 | 咨询 ...) 	= [1gram] 1.176473e-05 [ -4.929418 ]",,
"	p( e-mail | 请 ...) 	= [1gram] 8.293883e-08 [ -7.081242 ]",,
"	p( ： | e-mail ...) 	= [1gram] 0.001541674 [ -2.812007 ]",,
"	p( <unk> | ： ...) 	= [OOV] 0 [ -inf ]",,
"	p( </s> | <unk> ...) 	= [1gram] 0.0173925 [ -1.759638 ]",,
1 sentences, 6 words, 1 OOVs
0 zeroprobs, logprob= -27.34945 ppl= 36161.04 ppl1= 295045.6,
,,
周围 治安 良好 ， 安静 的 住宅 街 。,,
"	p( 周围 | <s> ) 	= [2gram] 7.674234e-06 [ -5.114965 ]",,
"	p( 治安 | 周围 ...) 	= [2gram] 2.731207e-05 [ -4.563645 ]",,
"	p( 良好 | 治安 ...) 	= [2gram] 0.005460506 [ -2.262767 ]",,
"	p( ， | 良好 ...) 	= [3gram] 0.5333333 [ -0.2730013 ]",,
"	p( 安静 | ， ...) 	= [2gram] 1.568711e-06 [ -5.804457 ]",,
"	p( 的 | 安静 ...) 	= [3gram] 0.161687 [ -0.7913249 ]",,
"	p( 住宅 | 的 ...) 	= [2gram] 0.0001228392 [ -3.910663 ]",,
"	p( 街 | 住宅 ...) 	= [3gram] 0.007367717 [ -2.132667 ]",,
"	p( 。 | 街 ...) 	= [3gram] 0.2727272 [ -0.5642715 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.5133246 [ -0.2896079 ]",,
1 sentences, 9 words, 0 OOVs
0 zeroprobs, logprob= -25.70737 ppl= 372.1663 ppl1= 718.4135,
,,
周围 很多 学生 和 医生 ， 以及 华人 同学 居住 。,,
"	p( 周围 | <s> ) 	= [2gram] 7.674234e-06 [ -5.114965 ]",,
"	p( 很多 | 周围 ...) 	= [2gram] 0.0002386188 [ -3.622295 ]",,
"	p( 学生 | 很多 ...) 	= [2gram] 0.003027325 [ -2.518941 ]",,
"	p( 和 | 学生 ...) 	= [3gram] 0.04254916 [ -1.371109 ]",,
"	p( 医生 | 和 ...) 	= [2gram] 4.146225e-05 [ -4.382347 ]",,
"	p( ， | 医生 ...) 	= [3gram] 0.1209678 [ -0.9173304 ]",,
"	p( 以及 | ， ...) 	= [3gram] 0.005641973 [ -2.248569 ]",,
"	p( 华人 | 以及 ...) 	= [3gram] 0.0001517606 [ -3.818841 ]",,
"	p( 同学 | 华人 ...) 	= [2gram] 6.733707e-05 [ -4.171746 ]",,
"	p( 居住 | 同学 ...) 	= [1gram] 3.588426e-05 [ -4.445096 ]",,
"	p( 。 | 居住 ...) 	= [2gram] 0.1343769 [ -0.8716755 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.3062895 [ -0.5138679 ]",,
1 sentences, 11 words, 0 OOVs
0 zeroprobs, logprob= -33.99678 ppl= 680.8716 ppl1= 1232.017,
,,
已 租 感谢,,
"	p( 已 | <s> ) 	= [2gram] 0.0001314849 [ -3.881124 ]",,
"	p( 租 | 已 ...) 	= [2gram] 1.854786e-05 [ -4.731706 ]",,
"	p( 感谢 | 租 ...) 	= [1gram] 1.581928e-06 [ -5.800813 ]",,
"	p( </s> | 感谢 ...) 	= [1gram] 0.007812149 [ -2.107229 ]",,
1 sentences, 3 words, 0 OOVs
0 zeroprobs, logprob= -16.52087 ppl= 13496.41 ppl1= 321334.7,
,,
房租 $400-$650 .,,
"	p( 房租 | <s> ) 	= [2gram] 5.509029e-07 [ -6.258925 ]",,
"	p( <unk> | 房租 ...) 	= [OOV] 0 [ -inf ]",,
"	p( . | <unk> ...) 	= [1gram] 0.0007327554 [ -3.135041 ]",,
"	p( </s> | . ...) 	= [2gram] 0.08535716 [ -1.06876 ]",,
1 sentences, 3 words, 1 OOVs
0 zeroprobs, logprob= -10.46273 ppl= 3073.09 ppl1= 170358.2,
,,
房型 不同 ， 单身 及 家庭 居住 均 可 。,,
"	p( 房型 | <s> ) 	= [2gram] 9.070936e-08 [ -7.042348 ]",,
"	p( 不同 | 房型 ...) 	= [1gram] 0.0002131246 [ -3.671366 ]",,
"	p( ， | 不同 ...) 	= [2gram] 0.1416313 [ -0.8488407 ]",,
"	p( 单身 | ， ...) 	= [2gram] 2.567586e-06 [ -5.590475 ]",,
"	p( 及 | 单身 ...) 	= [2gram] 0.001002917 [ -2.998735 ]",,
"	p( 家庭 | 及 ...) 	= [2gram] 0.0003963701 [ -3.401899 ]",,
"	p( 居住 | 家庭 ...) 	= [2gram] 0.001536304 [ -2.813523 ]",,
"	p( 均 | 居住 ...) 	= [1gram] 1.483651e-05 [ -4.828668 ]",,
"	p( 可 | 均 ...) 	= [2gram] 0.0006647295 [ -3.177355 ]",,
"	p( 。 | 可 ...) 	= [2gram] 0.001267023 [ -2.897216 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.3656387 [ -0.4369478 ]",,
1 sentences, 10 words, 0 OOVs
0 zeroprobs, logprob= -37.70737 ppl= 2678.817 ppl1= 5898.443,
,,
大 兄弟 点评,,
"	p( 大 | <s> ) 	= [2gram] 0.001655842 [ -2.780981 ]",,
"	p( 兄弟 | 大 ...) 	= [2gram] 1.023415e-06 [ -5.989948 ]",,
"	p( 点评 | 兄弟 ...) 	= [1gram] 3.746342e-07 [ -6.426393 ]",,
"	p( </s> | 点评 ...) 	= [1gram] 0.007183078 [ -2.143689 ]",,
1 sentences, 3 words, 0 OOVs
0 zeroprobs, logprob= -17.34101 ppl= 21639.78 ppl1= 603027.5,
,,
但 公共 交通 不 是 很 方便 ， 所以 大 兄弟 更 推荐 有 车 的 同学 选择 这 套 房子 。,,
"	p( 但 | <s> ) 	= [2gram] 0.001198202 [ -2.92147 ]",,
"	p( 公共 | 但 ...) 	= [2gram] 1.836008e-05 [ -4.736125 ]",,
"	p( 交通 | 公共 ...) 	= [1gram] 8.812398e-06 [ -5.054906 ]",,
"	p( 不 | 交通 ...) 	= [2gram] 0.002004929 [ -2.697901 ]",,
"	p( 是 | 不 ...) 	= [2gram] 0.001596284 [ -2.79689 ]",,
"	p( 很 | 是 ...) 	= [3gram] 0.0007594445 [ -3.119504 ]",,
"	p( 方便 | 很 ...) 	= [3gram] 0.005701249 [ -2.24403 ]",,
"	p( ， | 方便 ...) 	= [3gram] 0.1187214 [ -0.9254708 ]",,
"	p( 所以 | ， ...) 	= [3gram] 0.01198257 [ -1.92145 ]",,
"	p( 大 | 所以 ...) 	= [3gram] 0.0004730956 [ -3.325051 ]",,
"	p( 兄弟 | 大 ...) 	= [2gram] 1.89703e-06 [ -5.721926 ]",,
"	p( 更 | 兄弟 ...) 	= [2gram] 0.0002734153 [ -3.563177 ]",,
"	p( 推荐 | 更 ...) 	= [2gram] 8.332547e-05 [ -4.079222 ]",,
"	p( 有 | 推荐 ...) 	= [2gram] 0.0007905549 [ -3.102068 ]",,
"	p( 车 | 有 ...) 	= [2gram] 5.278979e-05 [ -4.27745 ]",,
"	p( 的 | 车 ...) 	= [3gram] 0.06977164 [ -1.156321 ]",,
"	p( 同学 | 的 ...) 	= [2gram] 8.937229e-05 [ -4.048797 ]",,
"	p( 选择 | 同学 ...) 	= [2gram] 0.0007305683 [ -3.136339 ]",,
"	p( 这 | 选择 ...) 	= [2gram] 0.001733018 [ -2.761197 ]",,
"	p( 套 | 这 ...) 	= [2gram] 6.883784e-05 [ -4.162173 ]",,
"	p( 房子 | 套 ...) 	= [2gram] 0.00112105 [ -2.950375 ]",,
"	p( 。 | 房子 ...) 	= [3gram] 0.2647059 [ -0.5772364 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.2581603 [ -0.5881106 ]",,
1 sentences, 22 words, 0 OOVs
0 zeroprobs, logprob= -69.86719 ppl= 1090.696 ppl1= 1498.93,
,,
衣柜 示例 全新 马桶,,
"	p( 衣柜 | <s> ) 	= [2gram] 9.070936e-08 [ -7.042348 ]",,
"	p( 示例 | 衣柜 ...) 	= [1gram] 3.499476e-07 [ -6.455997 ]",,
"	p( 全新 | 示例 ...) 	= [1gram] 6.167649e-06 [ -5.20988 ]",,
"	p( 马桶 | 全新 ...) 	= [1gram] 2.914303e-07 [ -6.535465 ]",,
"	p( </s> | 马桶 ...) 	= [2gram] 0.001039882 [ -2.983016 ]",,
1 sentences, 4 words, 0 OOVs
0 zeroprobs, logprob= -28.22671 ppl= 441917.6 ppl1= 1.139401e+07,
,,
全新 洗手 台,,
"	p( 全新 | <s> ) 	= [2gram] 1.355779e-05 [ -4.867811 ]",,
"	p( 洗手 | 全新 ...) 	= [1gram] 1.818338e-07 [ -6.740325 ]",,
"	p( 台 | 洗手 ...) 	= [1gram] 7.971863e-05 [ -4.09844 ]",,
"	p( </s> | 台 ...) 	= [2gram] 0.00118402 [ -2.926641 ]",,
1 sentences, 3 words, 0 OOVs
0 zeroprobs, logprob= -18.63322 ppl= 45530.71 ppl1= 1625821,
,,
全新 双层 玻璃,,
"	p( 全新 | <s> ) 	= [2gram] 1.355779e-05 [ -4.867811 ]",,
"	p( 双层 | 全新 ...) 	= [1gram] 2.40071e-06 [ -5.61966 ]",,
"	p( 玻璃 | 双层 ...) 	= [2gram] 0.007329847 [ -2.134905 ]",,
"	p( </s> | 玻璃 ...) 	= [2gram] 0.0003320724 [ -3.478767 ]",,
1 sentences, 3 words, 0 OOVs
0 zeroprobs, logprob= -16.10114 ppl= 10599.51 ppl1= 232834.8,
,,
全新 电路 系统,,
"	p( 全新 | <s> ) 	= [2gram] 1.355779e-05 [ -4.867811 ]",,
"	p( 电路 | 全新 ...) 	= [1gram] 3.283067e-06 [ -5.48372 ]",,
"	p( 系统 | 电路 ...) 	= [1gram] 7.12387e-05 [ -4.147284 ]",,
"	p( </s> | 系统 ...) 	= [2gram] 0.002990625 [ -2.524238 ]",,
1 sentences, 3 words, 0 OOVs
0 zeroprobs, logprob= -17.02305 ppl= 18020.36 ppl1= 472445,
,,
整 套 公寓 6.,,
"	p( 整 | <s> ) 	= [2gram] 2.583657e-05 [ -4.587765 ]",,
"	p( 套 | 整 ...) 	= [1gram] 4.943837e-06 [ -5.305936 ]",,
"	p( 公寓 | 套 ...) 	= [2gram] 0.002279276 [ -2.642203 ]",,
"	p( <unk> | 公寓 ...) 	= [OOV] 0 [ -inf ]",,
"	p( </s> | <unk> ...) 	= [1gram] 0.0173925 [ -1.759638 ]",,
1 sentences, 4 words, 1 OOVs
0 zeroprobs, logprob= -14.29554 ppl= 3748.742 ppl1= 58234.55,
,,
要求 ： 预付 租金 。,,
"	p( 要求 | <s> ) 	= [2gram] 1.534847e-05 [ -4.813935 ]",,
"	p( ： | 要求 ...) 	= [2gram] 0.004074884 [ -2.389885 ]",,
"	p( 预付 | ： ...) 	= [2gram] 3.83365e-07 [ -6.416388 ]",,
"	p( 租金 | 预付 ...) 	= [2gram] 0.009363365 [ -2.028568 ]",,
"	p( 。 | 租金 ...) 	= [2gram] 0.07284303 [ -1.137612 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.2815534 [ -0.5504392 ]",,
1 sentences, 5 words, 0 OOVs
0 zeroprobs, logprob= -17.33683 ppl= 775.3022 ppl1= 2933.359,
,,
