比邻 各 大 超市 （ 如 巨鹰 超市
1 sentences, 17 words, 0 OOVs
0 zeroprobs, logprob= -62.34535 ppl= 2908.241 ppl1= 4649.147

对于 不 在 匹兹堡 的 ， 我 有 时间 之后 就 拍照 之后 集中 发给 你们 。
	p( 对于 | <s> ) 	= [2gram] 0.00138443 [ -2.858729 ]
	p( 不 | 对于 ...) 	= [3gram] 0.002402071 [ -2.619414 ]
	p( 在 | 不 ...) 	= [2gram] 9.802736e-05 [ -4.008653 ]
	p( 匹兹堡 | 在 ...) 	= [2gram] 3.177194e-05 [ -4.497956 ]
	p( 的 | 匹兹堡 ...) 	= [3gram] 0.1263158 [ -0.8985423 ]
	p( ， | 的 ...) 	= [2gram] 0.0060461 [ -2.218525 ]
	p( 我 | ， ...) 	= [3gram] 0.003652884 [ -2.437364 ]
	p( 有 | 我 ...) 	= [3gram] 0.009518334 [ -2.021439 ]
	p( 时间 | 有 ...) 	= [3gram] 0.0028999 [ -2.537617 ]
	p( 之后 | 时间 ...) 	= [2gram] 0.0005996204 [ -3.222124 ]
	p( 就 | 之后 ...) 	= [2gram] 0.004419366 [ -2.35464 ]
	p( 拍照 | 就 ...) 	= [1gram] 5.868641e-07 [ -6.231462 ]
	p( 之后 | 拍照 ...) 	= [2gram] 0.0003149198 [ -3.5018 ]
	p( 集中 | 之后 ...) 	= [2gram] 1.54963e-05 [ -4.809772 ]
	p( 发给 | 集中 ...) 	= [1gram] 8.138572e-07 [ -6.089452 ]
	p( 你们 | 发给 ...) 	= [1gram] 1.145212e-05 [ -4.941114 ]
	p( 。 | 你们 ...) 	= [2gram] 0.01938532 [ -1.712527 ]
	p( </s> | 。 ...) 	= [3gram] 0.07155665 [ -1.14535 ]
1 sentences, 17 words, 0 OOVs
0 zeroprobs, logprob= -58.10648 ppl= 1690.977 ppl1= 2618.353

是 公寓楼 ， 有 很 好 的 管理 公司 。
	p( 是 | <s> ) 	= [2gram] 0.002109643 [ -2.675791 ]
	p( 公寓楼 | 是 ...) 	= [1gram] 1.57456e-07 [ -6.802841 ]
	p( ， | 公寓楼 ...) 	= [2gram] 0.2485207 [ -0.6046374 ]
	p( 有 | ， ...) 	= [2gram] 0.004371356 [ -2.359384 ]
	p( 很 | 有 ...) 	= [3gram] 0.0006644617 [ -3.17753 ]
	p( 好 | 很 ...) 	= [2gram] 7.593736e-05 [ -4.119545 ]
	p( 的 | 好 ...) 	= [3gram] 0.6428572 [ -0.1918855 ]
	p( 管理 | 的 ...) 	= [3gram] 0.0002483883 [ -3.604869 ]
	p( 公司 | 管理 ...) 	= [3gram] 0.0120432 [ -1.919258 ]
	p( 。 | 公司 ...) 	= [3gram] 0.08233736 [ -1.084403 ]
	p( </s> | 。 ...) 	= [3gram] 0.3810559 [ -0.4190113 ]
1 sentences, 10 words, 0 OOVs
0 zeroprobs, logprob= -26.95915 ppl= 282.3789 ppl1= 496.4956

路口 有 卡内基 图书馆 ， 学习 方便 。
	p( 路口 | <s> ) 	= [2gram] 5.509029e-07 [ -6.258925 ]
	p( 有 | 路口 ...) 	= [2gram] 0.002824542 [ -2.549052 ]
	p( 卡内基 | 有 ...) 	= [2gram] 3.815497e-07 [ -6.418449 ]
	p( 图书馆 | 卡内基 ...) 	= [2gram] 0.04384136 [ -1.358116 ]
	p( ， | 图书馆 ...) 	= [3gram] 0.09058724 [ -1.042933 ]
	p( 学习 | ， ...) 	= [2gram] 7.622714e-05 [ -4.11789 ]
	p( 方便 | 学习 ...) 	= [2gram] 9.16002e-06 [ -5.038104 ]
	p( 。 | 方便 ...) 	= [2gram] 0.07293651 [ -1.137055 ]
	p( </s> | 。 ...) 	= [3gram] 0.447178 [ -0.3495196 ]
1 sentences, 8 words, 0 OOVs
0 zeroprobs, logprob= -28.27004 ppl= 1383.936 ppl1= 3417.869

走到 梅瑞 大道 上 还 有 更 多 选择 。
	p( 走到 | <s> ) 	= [2gram] 7.925051e-07 [ -6.100998 ]
	p( 梅瑞 | 走到 ...) 	= [1gram] 1.328203e-07 [ -6.876736 ]
	p( 大道 | 梅瑞 ...) 	= [1gram] 7.84504e-06 [ -5.105405 ]
	p( 上 | 大道 ...) 	= [2gram] 0.02282832 [ -1.641526 ]
	p( 还 | 上 ...) 	= [2gram] 0.0008638376 [ -3.063568 ]
	p( 有 | 还 ...) 	= [2gram] 0.00315191 [ -2.501426 ]
	p( 更 | 有 ...) 	= [2gram] 0.00116799 [ -2.932561 ]
	p( 多 | 更 ...) 	= [2gram] 7.314544e-05 [ -4.135813 ]
	p( 选择 | 多 ...) 	= [2gram] 0.0003019456 [ -3.520071 ]
	p( 。 | 选择 ...) 	= [2gram] 0.0610536 [ -1.214289 ]
	p( </s> | 。 ...) 	= [3gram] 0.3817341 [ -0.4182391 ]
1 sentences, 10 words, 0 OOVs
0 zeroprobs, logprob= -37.51063 ppl= 2570.735 ppl1= 5637.196

去来 德爱 和 巨 鹰 超市 走路 几 分钟 。
	p( <unk> | <s> ) 	= [OOV] 0 [ -inf ]
	p( <unk> | <unk> ...) 	= [OOV] 0 [ -inf ]
	p( 和 | <unk> ...) 	= [1gram] 0.005804717 [ -2.236219 ]
	p( 巨 | 和 ...) 	= [2gram] 2.835938e-05 [ -4.547303 ]
	p( 鹰 | 巨 ...) 	= [2gram] 0.0001949994 [ -3.709967 ]
	p( 超市 | 鹰 ...) 	= [1gram] 7.594328e-07 [ -6.119511 ]
	p( 走路 | 超市 ...) 	= [1gram] 8.810637e-07 [ -6.054993 ]
	p( 几 | 走路 ...) 	= [1gram] 5.449722e-05 [ -4.263626 ]
	p( 分钟 | 几 ...) 	= [2gram] 0.0126608 [ -1.897539 ]
	p( 。 | 分钟 ...) 	= [3gram] 0.05263153 [ -1.278754 ]
	p( </s> | 。 ...) 	= [3gram] 0.4463277 [ -0.3503462 ]
1 sentences, 10 words, 2 OOVs
0 zeroprobs, logprob= -30.45826 ppl= 2422.427 ppl1= 6416.262

房子 有 三 个 洗手间 ， 二 楼 三 人 共用 一 个 大 洗手间 ， 有 猫 脚 浴缸 。
	p( 房子 | <s> ) 	= [2gram] 3.069693e-06 [ -5.512905 ]
	p( 有 | 房子 ...) 	= [2gram] 0.003557085 [ -2.448906 ]
	p( 三 | 有 ...) 	= [2gram] 0.01112723 [ -1.953613 ]
	p( 个 | 三 ...) 	= [3gram] 0.3263531 [ -0.4863122 ]
	p( 洗手间 | 个 ...) 	= [2gram] 3.541939e-05 [ -4.450759 ]
	p( ， | 洗手间 ...) 	= [3gram] 0.4090909 [ -0.3881802 ]
	p( 二 | ， ...) 	= [2gram] 0.0003812984 [ -3.418735 ]
	p( 楼 | 二 ...) 	= [3gram] 0.05116405 [ -1.291035 ]
	p( 三 | 楼 ...) 	= [3gram] 0.0009154636 [ -3.038359 ]
	p( 人 | 三 ...) 	= [2gram] 0.01870014 [ -1.728155 ]
	p( <unk> | 人 ...) 	= [OOV] 0 [ -inf ]
	p( 一 | <unk> ...) 	= [1gram] 0.004298055 [ -2.366728 ]
	p( 个 | 一 ...) 	= [2gram] 5.251554e-06 [ -5.279712 ]
	p( 大 | 个 ...) 	= [2gram] 0.001969015 [ -2.705751 ]
	p( 洗手间 | 大 ...) 	= [1gram] 5.698414e-07 [ -6.244246 ]
	p( ， | 洗手间 ...) 	= [2gram] 0.1770551 [ -0.7518916 ]
	p( 有 | ， ...) 	= [2gram] 0.003520035 [ -2.453453 ]
	p( 猫 | 有 ...) 	= [3gram] 2.87279e-05 [ -4.541696 ]
	p( 脚 | 猫 ...) 	= [2gram] 4.346877e-05 [ -4.361823 ]
	p( 浴缸 | 脚 ...) 	= [1gram] 2.29878e-07 [ -6.638503 ]
	p( 。 | 浴缸 ...) 	= [2gram] 0.02579271 [ -1.588503 ]
	p( </s> | 。 ...) 	= [2gram] 0.3859516 [ -0.4134672 ]
1 sentences, 21 words, 1 OOVs
0 zeroprobs, logprob= -62.06273 ppl= 902.3359 ppl1= 1268.051

好 房 出租
	p( 好 | <s> ) 	= [2gram] 5.371964e-05 [ -4.269867 ]
	p( 房 | 好 ...) 	= [2gram] 7.506166e-05 [ -4.124582 ]
	p( 出租 | 房 ...) 	= [1gram] 1.938863e-06 [ -5.712453 ]
	p( </s> | 出租 ...) 	= [2gram] 0.0002071262 [ -3.683765 ]
1 sentences, 3 words, 0 OOVs
0 zeroprobs, logprob= -17.79067 ppl= 28032.81 ppl1= 851573.6

有 班车 和 护送 车
	p( 有 | <s> ) 	= [2gram] 0.001924443 [ -2.715695 ]
	p( 班车 | 有 ...) 	= [2gram] 1.167801e-05 [ -4.932631 ]
	p( 和 | 班车 ...) 	= [2gram] 0.004075837 [ -2.389783 ]
	p( 护送 | 和 ...) 	= [2gram] 6.179321e-06 [ -5.209059 ]
	p( 车 | 护送 ...) 	= [2gram] 0.0006194881 [ -3.207967 ]
	p( </s> | 车 ...) 	= [2gram] 0.001625641 [ -2.788975 ]
1 sentences, 5 words, 0 OOVs
0 zeroprobs, logprob= -21.24411 ppl= 3472.843 ppl1= 17734.63

$ 1100一月 所有 服务费 全 包 ， 价格 可 商议 。
	p( $ | <s> ) 	= [2gram] 7.162622e-06 [ -5.144928 ]
	p( <unk> | $ ...) 	= [OOV] 0 [ -inf ]
	p( 所有 | <unk> ...) 	= [1gram] 0.0003754007 [ -3.425505 ]
	p( 服务费 | 所有 ...) 	= [2gram] 1.376053e-05 [ -4.861365 ]
	p( 全 | 服务费 ...) 	= [1gram] 3.875829e-05 [ -4.411635 ]
	p( 包 | 全 ...) 	= [2gram] 1.280651e-05 [ -4.892569 ]
	p( ， | 包 ...) 	= [2gram] 0.1072961 [ -0.9694159 ]
	p( 价格 | ， ...) 	= [2gram] 3.31353e-05 [ -4.479709 ]
	p( 可 | 价格 ...) 	= [2gram] 0.001092083 [ -2.961744 ]
	p( 商议 | 可 ...) 	= [2gram] 1.079172e-05 [ -4.966909 ]
	p( 。 | 商议 ...) 	= [2gram] 0.07095337 [ -1.149027 ]
	p( </s> | 。 ...) 	= [3gram] 0.15625 [ -0.80618 ]
1 sentences, 11 words, 1 OOVs
0 zeroprobs, logprob= -38.06899 ppl= 2889.463 ppl1= 6410.602

走路 七 分钟 就 是 巨鹰 超市 ， 购物 买 东西 非常 方便 。
	p( 走路 | <s> ) 	= [2gram] 7.925051e-07 [ -6.100998 ]
	p( 七 | 走路 ...) 	= [1gram] 6.279444e-05 [ -4.202079 ]
	p( 分钟 | 七 ...) 	= [2gram] 0.00117414 [ -2.93028 ]
	p( 就 | 分钟 ...) 	= [3gram] 0.02839305 [ -1.546788 ]
	p( 是 | 就 ...) 	= [2gram] 0.003631735 [ -2.439886 ]
	p( 巨鹰 | 是 ...) 	= [2gram] 1.70564e-07 [ -6.768113 ]
	p( 超市 | 巨鹰 ...) 	= [1gram] 2.822748e-06 [ -5.549328 ]
	p( ， | 超市 ...) 	= [2gram] 0.08443277 [ -1.073489 ]
	p( 购物 | ， ...) 	= [2gram] 3.675982e-06 [ -5.434627 ]
	p( 买 | 购物 ...) 	= [1gram] 2.547153e-06 [ -5.593945 ]
	p( 东西 | 买 ...) 	= [2gram] 0.02253523 [ -1.647138 ]
	p( 非常 | 东西 ...) 	= [2gram] 1.146661e-05 [ -4.940565 ]
	p( 方便 | 非常 ...) 	= [2gram] 0.00226043 [ -2.645809 ]
	p( 。 | 方便 ...) 	= [3gram] 0.5555556 [ -0.2552725 ]
	p( </s> | 。 ...) 	= [3gram] 0.447178 [ -0.3495196 ]
1 sentences, 14 words, 0 OOVs
0 zeroprobs, logprob= -51.47784 ppl= 2703.06 ppl1= 4753.224

- 地下室 有 洗衣机 ， 房子 里 有 厨房 ， 洗手间 .
	p( - | <s> ) 	= [2gram] 0.0004891037 [ -3.310599 ]
	p( 地下室 | - ...) 	= [1gram] 6.917378e-07 [ -6.160058 ]
	p( 有 | 地下室 ...) 	= [2gram] 0.01449276 [ -1.838849 ]
	p( 洗衣机 | 有 ...) 	= [2gram] 1.348441e-06 [ -5.870168 ]
	p( ， | 洗衣机 ...) 	= [2gram] 0.07661292 [ -1.115698 ]
	p( 房子 | ， ...) 	= [2gram] 5.995447e-06 [ -5.222178 ]
	p( 里 | 房子 ...) 	= [3gram] 0.06667777 [ -1.176019 ]
	p( 有 | 里 ...) 	= [3gram] 0.007639887 [ -2.116913 ]
	p( 厨房 | 有 ...) 	= [2gram] 6.731386e-06 [ -5.171896 ]
	p( ， | 厨房 ...) 	= [2gram] 0.0779453 [ -1.10821 ]
	p( 洗手间 | ， ...) 	= [2gram] 2.568087e-06 [ -5.59039 ]
	p( . | 洗手间 ...) 	= [1gram] 8.438166e-05 [ -4.073752 ]
	p( </s> | . ...) 	= [2gram] 0.08535716 [ -1.06876 ]
1 sentences, 12 words, 0 OOVs
0 zeroprobs, logprob= -43.82349 ppl= 2349.837 ppl1= 4487.016

人 当然 都 很 好啦
	p( 人 | <s> ) 	= [2gram] 9.95091e-05 [ -4.002137 ]
	p( 当然 | 人 ...) 	= [2gram] 7.113217e-06 [ -5.147934 ]
	p( 都 | 当然 ...) 	= [2gram] 0.0008280262 [ -3.081956 ]
	p( 很 | 都 ...) 	= [2gram] 0.007364219 [ -2.132873 ]
	p( 好啦 | 很 ...) 	= [1gram] 6.228904e-09 [ -8.205588 ]
	p( </s> | 好啦 ...) 	= [1gram] 0.006639224 [ -2.177883 ]
1 sentences, 5 words, 0 OOVs
0 zeroprobs, logprob= -24.74837 ppl= 13326.88 ppl1= 89058.27

公寓 位于 松鼠山贝 肯 街
	p( 公寓 | <s> ) 	= [2gram] 1.3302e-05 [ -4.876083 ]
	p( 位于 | 公寓 ...) 	= [2gram] 0.003354696 [ -2.474347 ]
	p( <unk> | 位于 ...) 	= [OOV] 0 [ -inf ]
	p( 肯 | <unk> ...) 	= [1gram] 1.326732e-05 [ -4.877217 ]
	p( 街 | 肯 ...) 	= [2gram] 0.0001189135 [ -3.924769 ]
	p( </s> | 街 ...) 	= [2gram] 0.001650977 [ -2.782259 ]
1 sentences, 5 words, 1 OOVs
0 zeroprobs, logprob= -18.93467 ppl= 6122.586 ppl1= 54158.75

我 是 女生 ， 可见 他们 有 多好 !
	p( 我 | <s> ) 	= [2gram] 0.0002969928 [ -3.527254 ]
	p( 是 | 我 ...) 	= [3gram] 0.05081828 [ -1.29398 ]
	p( 女生 | 是 ...) 	= [2gram] 1.296692e-05 [ -4.887163 ]
	p( ， | 女生 ...) 	= [3gram] 0.2307692 [ -0.6368221 ]
	p( 可见 | ， ...) 	= [2gram] 0.0001078463 [ -3.967195 ]
	p( 他们 | 可见 ...) 	= [3gram] 0.002004652 [ -2.697961 ]
	p( 有 | 他们 ...) 	= [2gram] 0.008448684 [ -2.073211 ]
	p( <unk> | 有 ...) 	= [OOV] 0 [ -inf ]
	p( ! | <unk> ...) 	= [1gram] 8.458239e-05 [ -4.07272 ]
	p( </s> | ! ...) 	= [2gram] 0.03440116 [ -1.463427 ]
1 sentences, 9 words, 1 OOVs
0 zeroprobs, logprob= -24.61973 ppl= 543.9086 ppl1= 1195.272

治安 很 好 ， 不用 担心 安全 问题 ， 邻居 都 很 善良 。
	p( 治安 | <s> ) 	= [2gram] 8.185854e-06 [ -5.086936 ]
	p( 很 | 治安 ...) 	= [2gram] 8.597316e-05 [ -4.065637 ]
	p( 好 | 很 ...) 	= [2gram] 0.0002756557 [ -3.559633 ]
	p( ， | 好 ...) 	= [2gram] 0.04316499 [ -1.364868 ]
	p( 不用 | ， ...) 	= [2gram] 2.93144e-05 [ -4.532919 ]
	p( 担心 | 不用 ...) 	= [3gram] 0.0385965 [ -1.413452 ]
	p( 安全 | 担心 ...) 	= [2gram] 0.0004557162 [ -3.341305 ]
	p( 问题 | 安全 ...) 	= [3gram] 0.1875828 [ -0.726807 ]
	p( ， | 问题 ...) 	= [3gram] 0.2789699 [ -0.5544426 ]
	p( 邻居 | ， ...) 	= [2gram] 2.771073e-06 [ -5.557352 ]
	p( 都 | 邻居 ...) 	= [3gram] 0.02605938 [ -1.584036 ]
	p( 很 | 都 ...) 	= [2gram] 0.009712673 [ -2.012661 ]
	p( 善良 | 很 ...) 	= [2gram] 0.000447129 [ -3.349567 ]
	p( 。 | 善良 ...) 	= [3gram] 0.09058724 [ -1.042933 ]
	p( </s> | 。 ...) 	= [3gram] 0.1956522 [ -0.7085153 ]
1 sentences, 14 words, 0 OOVs
0 zeroprobs, logprob= -38.90107 ppl= 392.1068 ppl1= 600.686

去 巨 鹰 超市 也 很 近 ；
	p( 去 | <s> ) 	= [2gram] 3.658054e-05 [ -4.43675 ]
	p( 巨 | 去 ...) 	= [1gram] 4.329102e-06 [ -5.363602 ]
	p( 鹰 | 巨 ...) 	= [2gram] 0.0002450006 [ -3.610833 ]
	p( 超市 | 鹰 ...) 	= [1gram] 7.594328e-07 [ -6.119511 ]
	p( 也 | 超市 ...) 	= [2gram] 0.009234833 [ -2.034571 ]
	p( 很 | 也 ...) 	= [2gram] 0.004035403 [ -2.394113 ]
	p( 近 | 很 ...) 	= [3gram] 0.003283478 [ -2.483666 ]
	p( ； | 近 ...) 	= [3gram] 0.001743335 [ -2.758619 ]
	p( </s> | ； ...) 	= [2gram] 0.01373947 [ -1.86203 ]
1 sentences, 8 words, 0 OOVs
0 zeroprobs, logprob= -31.06369 ppl= 2828.275 ppl1= 7637.686

租房 联系 方式 ： 邮箱 : em@41
	p( 租房 | <s> ) 	= [1gram] 4.718659e-07 [ -6.326181 ]
	p( 联系 | 租房 ...) 	= [1gram] 2.827597e-05 [ -4.548583 ]
	p( 方式 | 联系 ...) 	= [1gram] 3.763253e-05 [ -4.424437 ]
	p( ： | 方式 ...) 	= [2gram] 0.01090418 [ -1.962407 ]
	p( 邮箱 | ： ...) 	= [1gram] 5.425453e-07 [ -6.265564 ]
	p( : | 邮箱 ...) 	= [1gram] 0.0001872175 [ -3.727654 ]
	p( <unk> | : ...) 	= [OOV] 0 [ -inf ]
	p( </s> | <unk> ...) 	= [1gram] 0.0173925 [ -1.759638 ]
1 sentences, 7 words, 1 OOVs
0 zeroprobs, logprob= -29.01446 ppl= 13961.22 ppl1= 68508.4

这个 公寓 是 匹兹堡 大学 负责 管理 的 ， 附近 也 基本 没有 安全 问题 。
	p( 这个 | <s> ) 	= [2gram] 0.001268037 [ -2.896868 ]
	p( 公寓 | 这个 ...) 	= [2gram] 7.192174e-06 [ -5.14314 ]
	p( 是 | 公寓 ...) 	= [2gram] 0.01073011 [ -1.969396 ]
	p( 匹兹堡 | 是 ...) 	= [2gram] 8.206038e-06 [ -5.085866 ]
	p( 大学 | 匹兹堡 ...) 	= [2gram] 0.0030214 [ -2.519792 ]
	p( 负责 | 大学 ...) 	= [2gram] 6.446419e-05 [ -4.190681 ]
	p( 管理 | 负责 ...) 	= [1gram] 2.835823e-05 [ -4.547321 ]
	p( 的 | 管理 ...) 	= [2gram] 0.05299147 [ -1.275794 ]
	p( ， | 的 ...) 	= [3gram] 0.01035197 [ -1.984977 ]
	p( 附近 | ， ...) 	= [3gram] 6.261035e-05 [ -4.203354 ]
	p( 也 | 附近 ...) 	= [3gram] 0.01956816 [ -1.70845 ]
	p( 基本 | 也 ...) 	= [2gram] 9.840133e-05 [ -4.006999 ]
	p( 没有 | 基本 ...) 	= [3gram] 0.06153852 [ -1.210853 ]
	p( 安全 | 没有 ...) 	= [2gram] 0.0001139822 [ -3.943163 ]
	p( 问题 | 安全 ...) 	= [3gram] 0.03234186 [ -1.490235 ]
	p( 。 | 问题 ...) 	= [3gram] 0.2188841 [ -0.6597857 ]
	p( </s> | 。 ...) 	= [3gram] 0.3446803 [ -0.4625835 ]
1 sentences, 16 words, 0 OOVs
0 zeroprobs, logprob= -47.29926 ppl= 605.7722 ppl1= 904.0733

住宿 ： 整个 房子 三 层 。
	p( 住宿 | <s> ) 	= [2gram] 1.054839e-06 [ -5.976814 ]
	p( ： | 住宿 ...) 	= [1gram] 0.0005432702 [ -3.264984 ]
	p( 整个 | ： ...) 	= [2gram] 5.05587e-05 [ -4.296204 ]
	p( 房子 | 整个 ...) 	= [2gram] 3.791501e-05 [ -4.421189 ]
	p( 三 | 房子 ...) 	= [2gram] 0.0001097493 [ -3.959598 ]
	p( 层 | 三 ...) 	= [2gram] 0.01123252 [ -1.949523 ]
	p( 。 | 层 ...) 	= [3gram] 0.05462305 [ -1.262624 ]
	p( </s> | 。 ...) 	= [3gram] 0.2914573 [ -0.5354251 ]
1 sentences, 7 words, 0 OOVs
0 zeroprobs, logprob= -25.66636 ppl= 1615.456 ppl1= 4641.122

治安 ： 松鼠山 的 治安 一直 非常 好 ， 我们 一 年 下来 经常 半夜 回家 也 没有 遇到 什么 特别 的 事情 。
	p( 治安 | <s> ) 	= [2gram] 8.185854e-06 [ -5.086936 ]
	p( ： | 治安 ...) 	= [2gram] 0.0002814997 [ -3.550522 ]
	p( <unk> | ： ...) 	= [OOV] 0 [ -inf ]
	p( 的 | <unk> ...) 	= [1gram] 0.04001511 [ -1.397776 ]
	p( 治安 | 的 ...) 	= [2gram] 3.936e-05 [ -4.404945 ]
	p( 一直 | 治安 ...) 	= [1gram] 2.923363e-05 [ -4.534117 ]
	p( 非常 | 一直 ...) 	= [2gram] 0.001385671 [ -2.85834 ]
	p( 好 | 非常 ...) 	= [2gram] 0.01427701 [ -1.845363 ]
	p( ， | 好 ...) 	= [3gram] 0.2797784 [ -0.5531858 ]
	p( 我们 | ， ...) 	= [3gram] 0.008768272 [ -2.057086 ]
	p( 一 | 我们 ...) 	= [3gram] 0.0007804121 [ -3.107676 ]
	p( 年 | 一 ...) 	= [3gram] 0.03522841 [ -1.453107 ]
	p( 下来 | 年 ...) 	= [2gram] 1.700238e-06 [ -5.76949 ]
	p( 经常 | 下来 ...) 	= [2gram] 5.922822e-06 [ -5.227471 ]
	p( 半夜 | 经常 ...) 	= [2gram] 0.0001147171 [ -3.940372 ]
	p( 回家 | 半夜 ...) 	= [2gram] 0.0006253972 [ -3.203844 ]
	p( 也 | 回家 ...) 	= [2gram] 8.52609e-05 [ -4.06925 ]
	p( 没有 | 也 ...) 	= [2gram] 0.01195185 [ -1.922565 ]
	p( 遇到 | 没有 ...) 	= [3gram] 0.0005615676 [ -3.250598 ]
	p( 什么 | 遇到 ...) 	= [3gram] 0.06249999 [ -1.20412 ]
	p( 特别 | 什么 ...) 	= [2gram] 0.002294843 [ -2.639247 ]
	p( 的 | 特别 ...) 	= [3gram] 0.4788733 [ -0.3197794 ]
	p( 事情 | 的 ...) 	= [3gram] 0.002159827 [ -2.665581 ]
	p( 。 | 事情 ...) 	= [3gram] 0.2656182 [ -0.5757422 ]
	p( </s> | 。 ...) 	= [3gram] 0.2813664 [ -0.5507277 ]
1 sentences, 24 words, 1 OOVs
0 zeroprobs, logprob= -66.18784 ppl= 572.5676 ppl1= 754.6268

我 也 收到 一些 骗子 的 邮件 。
	p( 我 | <s> ) 	= [2gram] 0.0002969928 [ -3.527254 ]
	p( 也 | 我 ...) 	= [3gram] 0.005053964 [ -2.296368 ]
	p( 收到 | 也 ...) 	= [2gram] 0.0001691578 [ -3.771708 ]
	p( 一些 | 收到 ...) 	= [2gram] 0.001354382 [ -2.868259 ]
	p( 骗子 | 一些 ...) 	= [1gram] 8.528917e-07 [ -6.069106 ]
	p( 的 | 骗子 ...) 	= [2gram] 0.06744193 [ -1.17107 ]
	p( 邮件 | 的 ...) 	= [2gram] 3.273643e-05 [ -4.484969 ]
	p( 。 | 邮件 ...) 	= [3gram] 0.08923085 [ -1.049485 ]
	p( </s> | 。 ...) 	= [3gram] 0.3876405 [ -0.4115709 ]
1 sentences, 8 words, 0 OOVs
0 zeroprobs, logprob= -25.64979 ppl= 707.9076 ppl1= 1607.769

交通 便利 ， 班车 ， 护送 车 ， 公交 都 有 经过 ；
	p( 交通 | <s> ) 	= [2gram] 4.220824e-05 [ -4.374603 ]
	p( 便利 | 交通 ...) 	= [3gram] 0.0115293 [ -1.938197 ]
	p( ， | 便利 ...) 	= [3gram] 0.5681293 [ -0.2455528 ]
	p( 班车 | ， ...) 	= [2gram] 3.376874e-07 [ -6.471485 ]
	p( ， | 班车 ...) 	= [2gram] 0.1652893 [ -0.7817554 ]
	p( 护送 | ， ...) 	= [2gram] 8.599733e-06 [ -5.065515 ]
	p( 车 | 护送 ...) 	= [2gram] 0.0006257633 [ -3.20359 ]
	p( ， | 车 ...) 	= [2gram] 0.07414342 [ -1.129927 ]
	p( 公交 | ， ...) 	= [2gram] 2.382272e-06 [ -5.623009 ]
	p( 都 | 公交 ...) 	= [2gram] 0.000359727 [ -3.444027 ]
	p( 有 | 都 ...) 	= [2gram] 0.07253206 [ -1.13947 ]
	p( 经过 | 有 ...) 	= [3gram] 0.0005342838 [ -3.272228 ]
	p( ； | 经过 ...) 	= [2gram] 0.0004397377 [ -3.356806 ]
	p( </s> | ； ...) 	= [2gram] 0.0133851 [ -1.873378 ]
1 sentences, 13 words, 0 OOVs
0 zeroprobs, logprob= -41.91954 ppl= 986.8545 ppl1= 1677.182

附近 街区 环境 很 好 ， 房子 非常 安静 。
	p( 附近 | <s> ) 	= [2gram] 4.988247e-05 [ -4.302052 ]
	p( 街区 | 附近 ...) 	= [2gram] 9.868665e-05 [ -4.005742 ]
	p( 环境 | 街区 ...) 	= [2gram] 0.0006544931 [ -3.184095 ]
	p( 很 | 环境 ...) 	= [2gram] 0.0003772679 [ -3.42335 ]
	p( 好 | 很 ...) 	= [2gram] 0.000253791 [ -3.595524 ]
	p( ， | 好 ...) 	= [2gram] 0.04316499 [ -1.364868 ]
	p( 房子 | ， ...) 	= [2gram] 4.525731e-06 [ -5.344311 ]
	p( 非常 | 房子 ...) 	= [2gram] 0.0001148177 [ -3.939991 ]
	p( 安静 | 非常 ...) 	= [2gram] 0.0004338195 [ -3.362691 ]
	p( 。 | 安静 ...) 	= [2gram] 0.05840471 [ -1.233552 ]
	p( </s> | 。 ...) 	= [3gram] 0.2280702 [ -0.6419315 ]
1 sentences, 10 words, 0 OOVs
0 zeroprobs, logprob= -34.39811 ppl= 1339.987 ppl1= 2753.029

床 是 标准 双人床 。
	p( 床 | <s> ) 	= [2gram] 4.348725e-06 [ -5.361638 ]
	p( 是 | 床 ...) 	= [2gram] 0.003974568 [ -2.40071 ]
	p( 标准 | 是 ...) 	= [2gram] 0.0001518135 [ -3.81869 ]
	p( 双人床 | 标准 ...) 	= [1gram] 1.034609e-08 [ -7.985224 ]
	p( 。 | 双人床 ...) 	= [2gram] 0.01866315 [ -1.729015 ]
	p( </s> | 。 ...) 	= [2gram] 0.3859516 [ -0.4134672 ]
1 sentences, 5 words, 0 OOVs
0 zeroprobs, logprob= -21.70874 ppl= 4150.725 ppl1= 21965.89

: 我 没 研究 出来 咋 在 这里 付 图片 ， 想 看 房间 照片 的 欢迎 发 邮件 或者 短信 我 ！
	p( : | <s> ) 	= [2gram] 2.813883e-06 [ -5.550694 ]
	p( 我 | : ...) 	= [2gram] 0.0002527303 [ -3.597343 ]
	p( 没 | 我 ...) 	= [2gram] 0.001220776 [ -2.913364 ]
	p( 研究 | 没 ...) 	= [2gram] 6.930378e-05 [ -4.159243 ]
	p( 出来 | 研究 ...) 	= [2gram] 0.0003892807 [ -3.409737 ]
	p( 咋 | 出来 ...) 	= [1gram] 1.890169e-08 [ -7.723499 ]
	p( 在 | 咋 ...) 	= [1gram] 0.004491986 [ -2.347562 ]
	p( 这里 | 在 ...) 	= [2gram] 0.002620409 [ -2.581631 ]
	p( 付 | 这里 ...) 	= [1gram] 1.591351e-06 [ -5.798234 ]
	p( 图片 | 付 ...) 	= [1gram] 6.575529e-06 [ -5.182069 ]
	p( ， | 图片 ...) 	= [2gram] 0.1294643 [ -0.88785 ]
